# Global rules
User-agent: *
Allow: /
Disallow: /landing-thank-you/
Disallow: /standard-thank-you/
Disallow: /en/landing-thank-you/
Disallow: /en/standard-thank-you/

# Googlebot specific rules
User-agent: Googlebot
Allow: /
Disallow: /landing-thank-you/
Disallow: /standard-thank-you/
Disallow: /en/landing-thank-you/
Disallow: /en/standard-thank-you/
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.webp

# Bingbot specific rules
User-agent: Bingbot
Allow: /
Disallow: /landing-thank-you/
Disallow: /standard-thank-you/
Disallow: /en/landing-thank-you/
Disallow: /en/standard-thank-you/

# Host
Host: https://www.yakoweb.com

# Crawl-delay
Crawl-delay: 1

# Sitemaps
Sitemap: https://www.yakoweb.com/sitemap.xml
